id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_google_shopping_feed_account,user_google_shopping_feed_account,model_google_shopping_feed_account,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_google_shopping_feed_instance,user_google_shopping_feed_instance,model_google_shopping_feed_instance,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_google_shopping_product_variants,user_google_shopping_product_variants,model_google_shopping_product_variants,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_product_brand_gsf,user_product_brand_gsf,model_product_brand_gsf,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_google_shopping_feed_log_tracker,user_google_shopping_feed_log_tracker,model_google_shopping_feed_log_tracker,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_google_shopping_feed_log_line_tracker,user_google_shopping_feed_log_line_tracker,model_google_shopping_feed_log_line_tracker,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_google_shopping_product_images,user_google_shopping_product_images,model_google_shopping_product_images,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_res_config_google_shopping_feed_account_wizard,user_res_config_google_shopping_feed_account_wizard,model_res_config_google_shopping_feed_account_wizard,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,1
user_res_config_google_shopping_feed_instance_wizard,user_res_config_google_shopping_feed_instance_wizard,model_res_config_google_shopping_feed_instance_wizard,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,1
user_google_shopping_process_import_export,user_google_shopping_process_import_export,model_google_shopping_process_import_export,,1,1,1,1
user_google_shopping_product_wizard,user_google_shopping_product_wizard,model_google_shopping_product_wizard,,1,1,1,1
user_update_product_data_queue_gcs,user_update_product_data_queue_gcs,model_update_product_data_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_update_product_data_queue_line_gcs,user_update_product_data_queue_line_gcs,model_update_product_data_queue_line_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_update_product_inventory_info_queue_gcs,user_update_product_inventory_info_queue_gcs,model_update_product_inventory_info_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_update_product_inventory_info_queue_line_gcs,user_update_product_inventory_info_queue_line_gcs,model_update_product_inventory_info_queue_line_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_get_product_status_queue_gcs,user_get_product_status_queue_gcs,model_get_product_status_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_get_product_status_queue_lines_gcs,user_get_product_status_queue_lines_gcs,model_get_product_status_queue_lines_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_import_product_info_queue_gcs,user_import_product_info_queue_gcs,model_import_product_info_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
user_import_product_info_queue_line_gcs,user_import_product_info_queue_line_gcs,model_import_product_info_queue_line_gcs,google_shopping_feed_gcs.group_google_shopping_feed_user,1,1,1,0
manager_google_shopping_feed_account,manager_google_shopping_feed_account,model_google_shopping_feed_account,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_google_shopping_feed_instance,manager_google_shopping_feed_instance,model_google_shopping_feed_instance,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manger_google_shopping_product_variants,manger_google_shopping_product_variants,model_google_shopping_product_variants,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_product_brand_gsf,manager_product_brand_gsf,model_product_brand_gsf,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_google_shopping_feed_log_tracker,manager_google_shopping_feed_log_tracker,model_google_shopping_feed_log_tracker,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_google_shopping_feed_log_line_tracker,manager_google_shopping_feed_log_line_tracker,model_google_shopping_feed_log_line_tracker,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_google_shopping_product_images,manager_google_shopping_product_images,model_google_shopping_product_images,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_res_config_google_shopping_feed_account_wizard,manager_res_config_google_shopping_feed_account_wizard,model_res_config_google_shopping_feed_account_wizard,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_res_config_google_shopping_feed_instance_wizard,manager_res_config_google_shopping_feed_instance_wizard,model_res_config_google_shopping_feed_instance_wizard,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_google_shopping_process_import_export,manager_google_shopping_process_import_export,model_google_shopping_process_import_export,,1,1,1,1
manager_google_shopping_product_wizard,manager_google_shopping_product_wizard,model_google_shopping_product_wizard,,1,1,1,1
global_access_gsf_crons_settings,global_access_gsf_crons_settings,model_gsf_crons_settings,,1,1,1,1
manager_update_product_data_queue_gcs,manager_update_product_data_queue_gcs,model_update_product_data_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_update_product_data_queue_line_gcs,manager_update_product_data_queue_line_gcs,model_update_product_data_queue_line_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
global_access_google_shopping_queue_process_wizard_gcs,global_access_google_shopping_queue_process_wizard_gcs,model_google_shopping_queue_process_wizard_gcs,,1,1,1,1
manager_update_product_inventory_info_queue_gcs,manager_update_product_inventory_info_queue_gcs,model_update_product_inventory_info_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_update_product_inventory_info_queue_line_gcs,manager_update_product_inventory_info_queue_line_gcs,model_update_product_inventory_info_queue_line_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_get_product_status_queue_gcs,manager_get_product_status_queue_gcs,model_get_product_status_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_get_product_status_queue_lines_gcs,manager_get_product_status_queue_lines_gcs,model_get_product_status_queue_lines_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_import_product_info_queue_gcs,manager_import_product_info_queue_gcs,model_import_product_info_queue_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_import_product_info_queue_line_gcs,manager_import_product_info_queue_line_gcs,model_import_product_info_queue_line_gcs,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
manager_product_image_url_update_wizard,manager_product_image_url_update_wizard,model_product_image_url_update_wizard,google_shopping_feed_gcs.group_google_shopping_feed_manager,1,1,1,1
